Milestone,Age_Months,Length_L,Mass_m,Delay_tau,Predictive_Horizon_Tpred,Stable,Total_Free_Energy,Control_Effort
Supine,0,0.15,3.5,0.05,0.0,1,0.001371671630512957,0.04134290155046709
Supine,0,0.15,3.5,0.05,0.010344827586206896,1,0.0013619652050053624,0.03617975672881841
Supine,0,0.15,3.5,0.05,0.020689655172413793,1,0.0013669262105416688,0.0323279031295744
Supine,0,0.15,3.5,0.05,0.03103448275862069,1,0.0013758798177835418,0.02967337456615405
Supine,0,0.15,3.5,0.05,0.041379310344827586,1,0.0013847530001249578,0.0279986914903011
Supine,0,0.15,3.5,0.05,0.05172413793103448,1,0.0013921996493007098,0.026872455368426862
Supine,0,0.15,3.5,0.05,0.06206896551724138,1,0.0013955070405994626,0.02640150200029247
Supine,0,0.15,3.5,0.05,0.07241379310344828,1,0.0013995667981972018,0.025943642856773804
Supine,0,0.15,3.5,0.05,0.08275862068965517,1,0.001404325814856336,0.02550734436189066
Supine,0,0.15,3.5,0.05,0.09310344827586206,1,0.00140973586674164,0.025087731379617163
Supine,0,0.15,3.5,0.05,0.10344827586206896,1,0.001415753064705227,0.02467899435012634
Supine,0,0.15,3.5,0.05,0.11379310344827587,1,0.0014223373779214269,0.024280800905493838
Supine,0,0.15,3.5,0.05,0.12413793103448276,1,0.001429452218977982,0.023892828788339388
Supine,0,0.15,3.5,0.05,0.13448275862068965,1,0.001437064081364401,0.023514765606798195
Supine,0,0.15,3.5,0.05,0.14482758620689656,1,0.0014451422217925509,0.023146308592525842
Supine,0,0.15,3.5,0.05,0.15517241379310345,1,0.0014536583810069767,0.022796197769491763
Supine,0,0.15,3.5,0.05,0.16551724137931034,1,0.0014625865377472485,0.02245660153477642
Supine,0,0.15,3.5,0.05,0.17586206896551723,1,0.0014719026913537821,0.02212502861790106
Supine,0,0.15,3.5,0.05,0.18620689655172412,1,0.001481584669195699,0.02180125101730785
Supine,0,0.15,3.5,0.05,0.19655172413793104,1,0.0014916119556708835,0.021485047395117692
Supine,0,0.15,3.5,0.05,0.20689655172413793,1,0.0015019655400055909,0.02117620291879786
Supine,0,0.15,3.5,0.05,0.21724137931034482,1,0.0015126277804808886,0.02087450910228309
Supine,0,0.15,3.5,0.05,0.22758620689655173,1,0.0015235822830493978,0.02057978103125217
Supine,0,0.15,3.5,0.05,0.23793103448275862,1,0.0015348137925894365,0.02030059477720859
Supine,0,0.15,3.5,0.05,0.2482758620689655,1,0.0015463080952836722,0.020027401709626
Supine,0,0.15,3.5,0.05,0.25862068965517243,1,0.00155805193081307,0.01976004529685551
Supine,0,0.15,3.5,0.05,0.2689655172413793,1,0.0015700329132303883,0.019498373358118038
Supine,0,0.15,3.5,0.05,0.2793103448275862,1,0.0015822394595254188,0.01924223795493681
Supine,0,0.15,3.5,0.05,0.2896551724137931,1,0.0015946607250209596,0.018991495282986597
Supine,0,0.15,3.5,0.05,0.3,1,0.0016201073808356063,0.018505632942660426
Head Control,3,0.2,6.0,0.08,0.0,1,0.028186613609965234,3.5974987251596713
Head Control,3,0.2,6.0,0.08,0.010344827586206896,1,0.02858843274940598,3.627560550443501
Head Control,3,0.2,6.0,0.08,0.020689655172413793,1,0.028780083714754663,3.6392091008986527
Head Control,3,0.2,6.0,0.08,0.03103448275862069,1,0.028545491950614472,3.6230726197490695
Head Control,3,0.2,6.0,0.08,0.041379310344827586,1,0.02781087608253649,3.573794522337168
Head Control,3,0.2,6.0,0.08,0.05172413793103448,1,0.026590291120950144,3.4905814448265984
Head Control,3,0.2,6.0,0.08,0.06206896551724138,1,0.024958428351784693,3.3756637905276077
Head Control,3,0.2,6.0,0.08,0.07241379310344828,1,0.023026259983449596,3.233238919896383
Head Control,3,0.2,6.0,0.08,0.08275862068965517,1,0.020919789159470365,3.068689861786479
Head Control,3,0.2,6.0,0.08,0.09310344827586206,1,0.0066434392451710815,1.4013190130613926
Head Control,3,0.2,6.0,0.08,0.10344827586206896,1,0.004303653104779783,0.8275243352966196
